"ticker","price_date","volume"
AAPL,2025-04-11,38415419
AAPL,2025-05-11,43014224
AAPL,2025-06-11,48794366
AAPL,2023-01-12,45704823
AAPL,2023-04-12,43389519
AAPL,2023-05-12,66628398
AAPL,2023-06-12,41089737
AAPL,2023-07-12,47477655
AAPL,2023-08-12,53406358
AAPL,2023-11-12,60943699
AAPL,2023-12-12,52696900
AAPL,2024-01-12,70404183
AAPL,2024-02-12,66831572
AAPL,2024-03-12,128538401
AAPL,2024-06-12,55751861
AAPL,2024-07-12,40714051
AAPL,2024-08-12,52242815
AAPL,2024-09-12,46482549
AAPL,2024-10-12,37149570
AAPL,2025-02-12,28919310
AAPL,2025-03-12,48087681
AAPL,2025-04-12,34049898
AAPL,2025-05-12,42672148
AAPL,2024-02-01,82488674
AAPL,2024-03-01,58414460
AAPL,2024-04-01,71983570
AAPL,2024-05-01,62379661
AAPL,2024-08-01,59144470
AAPL,2024-09-01,42841809
AAPL,2024-10-01,46792908
AAPL,2024-11-01,49128408
AAPL,2024-12-01,40477782
AAPL,2025-04-01,65603041
AAPL,2025-05-01,47317433
AAPL,2025-06-01,78005754
AAPL,2025-07-01,68902985
AAPL,2025-10-01,60133852
AAPL,2025-11-01,42355590
AAPL,2025-12-01,53631316
AAPL,2026-01-01,54822126
AAPL,2026-02-01,44594011
AAPL,2026-05-01,47145622
AAPL,2026-06-01,55859370
AAPL,2026-07-01,55467803
AAPL,2024-01-02,64885408
AAPL,2024-02-02,102551680
AAPL,2024-05-02,69668820
AAPL,2024-06-02,43490759
AAPL,2024-07-02,53438955
AAPL,2024-08-02,40962046
AAPL,2024-09-02,45155216
AAPL,2024-12-02,41781934
AAPL,2025-01-02,56529529
AAPL,2025-02-02,54630517
AAPL,2025-03-02,65434496
AAPL,2025-04-02,49752465
AAPL,2025-08-02,53665553
AAPL,2025-09-02,41529674
AAPL,2025-10-02,52292208
AAPL,2025-11-02,45119677
AAPL,2026-02-02,40867421
AAPL,2026-03-02,54318851
AAPL,2026-04-02,48953939
AAPL,2026-05-02,136682597
AAPL,2024-01-03,73563082
AAPL,2024-04-03,81510101
AAPL,2024-05-03,95132355
AAPL,2024-06-03,68587707
AAPL,2024-07-03,71765061
AAPL,2024-08-03,76267041
AAPL,2024-11-03,60139473
AAPL,2024-12-03,59825372
AAPL,2025-01-03,52488692
AAPL,2025-02-03,72913507
AAPL,2025-03-03,121752699
AAPL,2025-06-03,75604184
AAPL,2025-07-03,55215244
AAPL,2025-08-03,53423102
AAPL,2025-09-03,106181270
AAPL,2025-10-03,71160138
AAPL,2026-01-03,54288328
AAPL,2026-02-03,57388449
AAPL,2026-03-03,60273265
AAPL,2026-04-03,65672690
AAPL,2024-01-04,46240500
AAPL,2024-02-04,49329481
AAPL,2024-03-04,47691715
AAPL,2024-04-04,53704386
AAPL,2024-05-04,42104826
AAPL,2024-08-04,37425513
AAPL,2024-09-04,42451209
AAPL,2024-10-04,49709336
AAPL,2024-11-04,91070275
AAPL,2024-12-04,101670886
AAPL,2025-03-04,73531773
AAPL,2025-04-04,73711235
AAPL,2025-05-04,50901210
AAPL,2025-06-04,43122903
AAPL,2025-07-04,68149377
AAPL,2025-10-04,48116443
AAPL,2025-11-04,49537761
AAPL,2025-12-04,48251835
AAPL,2026-01-04,50558329
AAPL,2026-02-04,44838354
AAPL,2026-05-04,68169419
AAPL,2026-06-04,65934776
AAPL,2024-01-05,50383147
AAPL,2024-02-05,94214915
AAPL,2024-03-05,163224109
AAPL,2024-06-05,78569667
AAPL,2024-07-05,77305771
AAPL,2024-08-05,45057087
AAPL,2024-09-05,48982972
AAPL,2024-10-05,50759496
AAPL,2025-01-05,72044809
AAPL,2025-02-05,52393619
AAPL,2025-03-05,70399988
AAPL,2025-04-05,52845230
AAPL,2025-05-05,41282925
AAPL,2025-08-05,44361275
AAPL,2025-09-05,42309401
AAPL,2025-10-05,34648547
AAPL,2025-11-05,51005924
AAPL,2025-12-05,36326975
AAPL,2026-04-05,52280051
AAPL,2026-05-05,53068016
AAPL,2026-06-05,49947941
AAPL,2026-07-05,75158277
AAPL,2024-03-06,50080539
AAPL,2024-04-06,47471445
AAPL,2024-05-06,54156785
AAPL,2024-06-06,41181753
AAPL,2024-07-06,53103912
AAPL,2024-10-06,97262077
AAPL,2024-11-06,172373296
