"ticker","price_date","daily_volatility"
AAPL,2025-04-11,1.68
AAPL,2025-05-11,3.12
AAPL,2025-06-11,2.13
AAPL,2023-01-12,2.33
AAPL,2023-04-12,2.60
AAPL,2023-05-12,4.22
AAPL,2023-06-12,2.65
AAPL,2023-07-12,1.41
AAPL,2023-08-12,2.32
AAPL,2023-11-12,2.07
AAPL,2023-12-12,3.00
AAPL,2024-01-12,3.15
AAPL,2024-02-12,3.46
AAPL,2024-03-12,1.40
AAPL,2024-06-12,2.24
AAPL,2024-07-12,1.06
AAPL,2024-08-12,2.85
AAPL,2024-09-12,3.58
AAPL,2024-10-12,2.44
AAPL,2025-02-12,1.06
AAPL,2025-03-12,2.41
AAPL,2025-04-12,1.49
AAPL,2025-05-12,2.67
AAPL,2024-02-01,4.55
AAPL,2024-03-01,2.45
AAPL,2024-04-01,2.21
AAPL,2024-05-01,2.59
AAPL,2024-08-01,4.10
AAPL,2024-09-01,2.42
AAPL,2024-10-01,2.48
AAPL,2024-11-01,3.43
AAPL,2024-12-01,1.55
AAPL,2025-04-01,3.33
AAPL,2025-05-01,2.63
AAPL,2025-06-01,3.31
AAPL,2025-07-01,3.13
AAPL,2025-10-01,3.07
AAPL,2025-11-01,1.92
AAPL,2025-12-01,2.04
AAPL,2026-01-01,3.16
AAPL,2026-02-01,2.82
AAPL,2026-05-01,2.62
AAPL,2026-06-01,4.33
AAPL,2026-07-01,2.75
AAPL,2024-01-02,3.13
AAPL,2024-02-02,8.08
AAPL,2024-05-02,3.41
AAPL,2024-06-02,2.54
AAPL,2024-07-02,2.44
AAPL,2024-08-02,2.19
AAPL,2024-09-02,1.99
AAPL,2024-12-02,1.88
AAPL,2025-01-02,2.70
AAPL,2025-02-02,3.09
AAPL,2025-03-02,3.14
AAPL,2025-04-02,3.18
AAPL,2025-08-02,2.43
AAPL,2025-09-02,2.23
AAPL,2025-10-02,2.50
AAPL,2025-11-02,2.81
AAPL,2026-02-02,2.11
AAPL,2026-03-02,4.36
AAPL,2026-04-02,2.99
AAPL,2026-05-02,3.04
AAPL,2024-01-03,3.15
AAPL,2024-04-03,3.11
AAPL,2024-05-03,2.42
AAPL,2024-06-03,2.56
AAPL,2024-07-03,2.24
AAPL,2024-08-03,4.76
AAPL,2024-11-03,2.33
AAPL,2024-12-03,3.02
AAPL,2025-01-03,2.43
AAPL,2025-02-03,2.26
AAPL,2025-03-03,2.33
AAPL,2025-06-03,4.19
AAPL,2025-07-03,3.58
AAPL,2025-08-03,3.58
AAPL,2025-09-03,6.65
AAPL,2025-10-03,2.99
AAPL,2026-01-03,2.49
AAPL,2026-02-03,1.84
AAPL,2026-03-03,3.49
AAPL,2026-04-03,1.72
AAPL,2024-01-04,1.77
AAPL,2024-02-04,1.11
AAPL,2024-03-04,2.10
AAPL,2024-04-04,3.10
AAPL,2024-05-04,1.44
AAPL,2024-08-04,0.96
AAPL,2024-09-04,1.73
AAPL,2024-10-04,1.98
AAPL,2024-11-04,7.30
AAPL,2024-12-04,4.15
AAPL,2025-03-04,4.13
AAPL,2025-04-04,5.49
AAPL,2025-05-04,2.65
AAPL,2025-06-04,2.09
AAPL,2025-07-04,2.32
AAPL,2025-10-04,2.49
AAPL,2025-11-04,2.13
AAPL,2025-12-04,3.09
AAPL,2026-01-04,2.46
AAPL,2026-02-04,2.16
AAPL,2026-05-04,2.93
AAPL,2026-06-04,4.99
AAPL,2024-01-05,3.60
AAPL,2024-02-05,2.53
AAPL,2024-03-05,4.34
AAPL,2024-06-05,3.78
AAPL,2024-07-05,3.58
AAPL,2024-08-05,1.62
AAPL,2024-09-05,2.55
AAPL,2024-10-05,2.96
AAPL,2025-01-05,2.48
AAPL,2025-02-05,2.01
AAPL,2025-03-05,3.28
AAPL,2025-04-05,1.44
AAPL,2025-05-05,1.63
AAPL,2025-08-05,2.91
AAPL,2025-09-05,1.81
AAPL,2025-10-05,2.55
AAPL,2025-11-05,4.37
AAPL,2025-12-05,2.54
AAPL,2026-04-05,3.90
AAPL,2026-05-05,2.74
AAPL,2026-06-05,1.55
AAPL,2026-07-05,2.66
AAPL,2024-03-06,2.47
AAPL,2024-04-06,2.29
AAPL,2024-05-06,2.03
AAPL,2024-06-06,2.33
AAPL,2024-07-06,2.80
AAPL,2024-10-06,5.15
AAPL,2024-11-06,13.53
AAPL,2024-12-06,13.30
AAPL,2025-01-06,5.15
AAPL,2025-02-06,3.87
AAPL,2025-05-06,6.23
AAPL,2025-06-06,5.63
AAPL,2025-08-06,5.39
AAPL,2025-09-06,4.78
AAPL,2025-12-06,6.11
AAPL,2026-01-06,2.77
AAPL,2026-02-06,4.22
AAPL,2026-03-06,3.39
AAPL,2026-04-06,5.77
AAPL,2024-01-07,5.59
AAPL,2024-02-07,5.28
AAPL,2024-03-07,2.52
AAPL,2024-05-07,4.80
AAPL,2024-08-07,4.60
AAPL,2024-09-07,3.03
AAPL,2024-10-07,3.83
AAPL,2024-11-07,6.62
AAPL,2024-12-07,3.96
AAPL,2025-03-07,4.14
AAPL,2025-04-07,3.94
AAPL,2025-05-07,4.82
AAPL,2025-06-07,8.17
AAPL,2025-07-07,3.52
AAPL,2025-10-07,4.69
AAPL,2025-11-07,4.26
AAPL,2025-12-07,7.67
AAPL,2026-01-07,6.23
AAPL,2026-02-07,3.48
AAPL,2026-05-07,3.55
AAPL,2026-06-07,4.21
AAPL,2026-07-07,3.19
AAPL,2024-01-08,7.46
AAPL,2024-02-08,7.89
AAPL,2024-05-08,17.50
AAPL,2024-06-08,8.92
AAPL,2024-07-08,7.25
AAPL,2024-08-08,5.37
AAPL,2024-09-08,4.81
AAPL,2024-12-08,3.91
AAPL,2025-01-08,2.88
AAPL,2025-02-08,3.33
AAPL,2025-03-08,2.59
AAPL,2025-04-08,3.18
AAPL,2025-07-08,2.95
AAPL,2025-08-08,1.72
AAPL,2025-09-08,2.93
AAPL,2025-10-08,4.44
AAPL,2025-11-08,3.89
AAPL,2026-02-08,3.39
AAPL,2026-03-08,3.96
AAPL,2026-04-08,4.18
AAPL,2026-05-08,4.04
AAPL,2026-06-08,2.92
